      0000C1 C0 04            [24] 1315 	push	ar4
      0000C3 90r00r20         [24] 1316 	mov	dptr,#(_rimestats + 0x0020)
      0000C6 E0               [24] 1317 	movx	a,@dptr
      0000C7 FC               [12] 1318 	mov	r4,a
      0000C8 A3               [24] 1319 	inc	dptr
      0000C9 E0               [24] 1320 	movx	a,@dptr
      0000CA FD               [12] 1321 	mov	r5,a
      0000CB A3               [24] 1322 	inc	dptr
      0000CC E0               [24] 1323 	movx	a,@dptr
      0000CD FE               [12] 1324 	mov	r6,a
      0000CE A3               [24] 1325 	inc	dptr
      0000CF E0               [24] 1326 	movx	a,@dptr
      0000D0 FF               [12] 1327 	mov	r7,a
      0000D1 0C               [12] 1328 	inc	r4
      0000D2 BC 00 09         [24] 1329 	cjne	r4,#0x00,00127$
      0000D5 0D               [12] 1330 	inc	r5
      0000D6 BD 00 05         [24] 1331 	cjne	r5,#0x00,00127$
      0000D9 0E               [12] 1332 	inc	r6
      0000DA BE 00 01         [24] 1333 	cjne	r6,#0x00,00127$
      0000DD 0F               [12] 1334 	inc	r7
      0000DE                       1335 00127$:
      0000DE 90r00r20         [24] 1336 	mov	dptr,#(_rimestats + 0x0020)
      0000E1 EC               [12] 1337 	mov	a,r4
      0000E2 F0               [24] 1338 	movx	@dptr,a
      0000E3 ED               [12] 1339 	mov	a,r5
      0000E4 A3               [24] 1340 	inc	dptr
      0000E5 F0               [24] 1341 	movx	@dptr,a
      0000E6 EE               [12] 1342 	mov	a,r6
      0000E7 A3               [24] 1343 	inc	dptr
      0000E8 F0               [24] 1344 	movx	@dptr,a
      0000E9 EF               [12] 1345 	mov	a,r7
      0000EA A3               [24] 1346 	inc	dptr
      0000EB F0               [24] 1347 	movx	@dptr,a
                                   1348 ;	../contiki-sensinode/core/net/rime/runicast.c:94: c->is_tx = 0;
      0000EC E5 81            [12] 1349 	mov	a,sp
      0000EE 24 FB            [12] 1350 	add	a,#0xfb
      0000F0 F8               [12] 1351 	mov	r0,a
      0000F1 74 33            [12] 1352 	mov	a,#0x33
      0000F3 26               [12] 1353 	add	a,@r0
      0000F4 FD               [12] 1354 	mov	r5,a
      0000F5 E4               [12] 1355 	clr	a
      0000F6 08               [12] 1356 	inc	r0
      0000F7 36               [12] 1357 	addc	a,@r0
      0000F8 FE               [12] 1358 	mov	r6,a
      0000F9 08               [12] 1359 	inc	r0
      0000FA 86 07            [24] 1360 	mov	ar7,@r0
      0000FC 8D 82            [24] 1361 	mov	dpl,r5
      0000FE 8E 83            [24] 1362 	mov	dph,r6
      000100 8F F0            [24] 1363 	mov	b,r7
      000102 E4               [12] 1364 	clr	a
      000103 12r00r00         [24] 1365 	lcall	__gptrput
                                   1366 ;	../contiki-sensinode/core/net/rime/runicast.c:95: stunicast_cancel(&c->c);
      000106 E5 81            [12] 1367 	mov	a,sp
      000108 24 FB            [12] 1368 	add	a,#0xfb
      00010A F8               [12] 1369 	mov	r0,a
      00010B 86 82            [24] 1370 	mov	dpl,@r0
      00010D 08               [12] 1371 	inc	r0
      00010E 86 83            [24] 1372 	mov	dph,@r0
      000110 08               [12] 1373 	inc	r0
      000111 86 F0            [24] 1374 	mov	b,@r0
      000113 C0 04            [24] 1375 	push	ar4
      000115 C0 03            [24] 1376 	push	ar3
      000117 C0 02            [24] 1377 	push	ar2
      000119 12r00r00         [24] 1378 	lcall	_stunicast_cancel
      00011C D0 02            [24] 1379 	pop	ar2
      00011E D0 03            [24] 1380 	pop	ar3
      000120 D0 04            [24] 1381 	pop	ar4
                                   1382 ;	../contiki-sensinode/core/net/rime/runicast.c:96: if(c->u->timedout) {
      000122 E5 81            [12] 1383 	mov	a,sp
      000124 24 FB            [12] 1384 	add	a,#0xfb
      000126 F8               [12] 1385 	mov	r0,a
      000127 74 2F            [12] 1386 	mov	a,#0x2F
      000129 26               [12] 1387 	add	a,@r0
      00012A FD               [12] 1388 	mov	r5,a
      00012B E4               [12] 1389 	clr	a
      00012C 08               [12] 1390 	inc	r0
      00012D 36               [12] 1391 	addc	a,@r0
      00012E FE               [12] 1392 	mov	r6,a
      00012F 08               [12] 1393 	inc	r0
      000130 86 07            [24] 1394 	mov	ar7,@r0
      000132 8D 82            [24] 1395 	mov	dpl,r5
      000134 8E 83            [24] 1396 	mov	dph,r6
      000136 8F F0            [24] 1397 	mov	b,r7
      000138 12r00r00         [24] 1398 	lcall	__gptrget
      00013B FD               [12] 1399 	mov	r5,a
      00013C A3               [24] 1400 	inc	dptr
      00013D 12r00r00         [24] 1401 	lcall	__gptrget
      000140 FE               [12] 1402 	mov	r6,a
      000141 A3               [24] 1403 	inc	dptr
      000142 12r00r00         [24] 1404 	lcall	__gptrget
      000145 FF               [12] 1405 	mov	r7,a
      000146 74 04            [12] 1406 	mov	a,#0x04
      000148 2D               [12] 1407 	add	a,r5
      000149 FD               [12] 1408 	mov	r5,a
      00014A E4               [12] 1409 	clr	a
      00014B 3E               [12] 1410 	addc	a,r6
      00014C FE               [12] 1411 	mov	r6,a
      00014D 8D 82            [24] 1412 	mov	dpl,r5
      00014F 8E 83            [24] 1413 	mov	dph,r6
      000151 8F F0            [24] 1414 	mov	b,r7
      000153 E5 81            [12] 1415 	mov	a,sp
      000155 24 F8            [12] 1416 	add	a,#0xf8
      000157 F8               [12] 1417 	mov	r0,a
      000158 12r00r00         [24] 1418 	lcall	__gptrget
      00015B F6               [12] 1419 	mov	@r0,a
      00015C A3               [24] 1420 	inc	dptr
      00015D 12r00r00         [24] 1421 	lcall	__gptrget
      000160 08               [12] 1422 	inc	r0
      000161 F6               [12] 1423 	mov	@r0,a
      000162 D0 04            [24] 1424 	pop	ar4
      000164 D0 03            [24] 1425 	pop	ar3
      000166 D0 02            [24] 1426 	pop	ar2
      000168 E5 81            [12] 1427 	mov	a,sp
      00016A 24 FB            [12] 1428 	add	a,#0xfb
      00016C F8               [12] 1429 	mov	r0,a
      00016D E6               [12] 1430 	mov	a,@r0
      00016E 08               [12] 1431 	inc	r0
      00016F 46               [12] 1432 	orl	a,@r0
      000170 60 6F            [24] 1433 	jz	00104$
                                   1434 ;	../contiki-sensinode/core/net/rime/runicast.c:97: c->u->timedout(c, stunicast_receiver(&c->c), c->rxmit);
      000172 8A 82            [24] 1435 	mov	dpl,r2
      000174 8B 83            [24] 1436 	mov	dph,r3
      000176 8C F0            [24] 1437 	mov	b,r4
      000178 E5 81            [12] 1438 	mov	a,sp
      00017A 24 FD            [12] 1439 	add	a,#0xfd
      00017C F8               [12] 1440 	mov	r0,a
      00017D 12r00r00         [24] 1441 	lcall	__gptrget
      000180 F6               [12] 1442 	mov	@r0,a
      000181 A8 81            [24] 1443 	mov	r0,sp
      000183 18               [12] 1444 	dec	r0
      000184 18               [12] 1445 	dec	r0
      000185 86 82            [24] 1446 	mov	dpl,@r0
      000187 08               [12] 1447 	inc	r0
      000188 86 83            [24] 1448 	mov	dph,@r0
      00018A 08               [12] 1449 	inc	r0
      00018B 86 F0            [24] 1450 	mov	b,@r0
      00018D C0 04            [24] 1451 	push	ar4
      00018F C0 03            [24] 1452 	push	ar3
      000191 C0 02            [24] 1453 	push	ar2
      000193 12r00r00         [24] 1454 	lcall	_stunicast_receiver
      000196 AD 82            [24] 1455 	mov	r5,dpl
      000198 AE 83            [24] 1456 	mov	r6,dph
      00019A AF F0            [24] 1457 	mov	r7,b
      00019C D0 02            [24] 1458 	pop	ar2
      00019E D0 03            [24] 1459 	pop	ar3
      0001A0 D0 04            [24] 1460 	pop	ar4
      0001A2 C0 04            [24] 1461 	push	ar4
      0001A4 C0 03            [24] 1462 	push	ar3
      0001A6 C0 02            [24] 1463 	push	ar2
      0001A8 E5 81            [12] 1464 	mov	a,sp
      0001AA 24 FA            [12] 1465 	add	a,#0xfa
      0001AC F8               [12] 1466 	mov	r0,a
      0001AD E6               [12] 1467 	mov	a,@r0
      0001AE C0 E0            [24] 1468 	push	acc
      0001B0 C0 05            [24] 1469 	push	ar5
      0001B2 C0 06            [24] 1470 	push	ar6
      0001B4 C0 07            [24] 1471 	push	ar7
      0001B6 12r01rBB         [24] 1472 	lcall	00129$
      0001B9 80 1A            [24] 1473 	sjmp	00130$
      0001BB                       1474 00129$:
      0001BB E5 81            [12] 1475 	mov	a,sp
      0001BD 24 F2            [12] 1476 	add	a,#0xf2
      0001BF F8               [12] 1477 	mov	r0,a
      0001C0 E6               [12] 1478 	mov	a,@r0
      0001C1 C0 E0            [24] 1479 	push	acc
      0001C3 08               [12] 1480 	inc	r0
      0001C4 E6               [12] 1481 	mov	a,@r0
      0001C5 C0 E0            [24] 1482 	push	acc
      0001C7 E5 81            [12] 1483 	mov	a,sp
      0001C9 24 F3            [12] 1484 	add	a,#0xf3
      0001CB F8               [12] 1485 	mov	r0,a
      0001CC 86 82            [24] 1486 	mov	dpl,@r0
      0001CE 08               [12] 1487 	inc	r0
      0001CF 86 83            [24] 1488 	mov	dph,@r0
      0001D1 08               [12] 1489 	inc	r0
      0001D2 86 F0            [24] 1490 	mov	b,@r0
      0001D4 22               [24] 1491 	ret
      0001D5                       1492 00130$:
      0001D5 E5 81            [12] 1493 	mov	a,sp
      0001D7 24 FC            [12] 1494 	add	a,#0xfc
      0001D9 F5 81            [12] 1495 	mov	sp,a
      0001DB D0 02            [24] 1496 	pop	ar2
      0001DD D0 03            [24] 1497 	pop	ar3
      0001DF D0 04            [24] 1498 	pop	ar4
      0001E1                       1499 00104$:
                                   1500 ;	../contiki-sensinode/core/net/rime/runicast.c:99: c->rxmit = 0;
      0001E1 8A 82            [24] 1501 	mov	dpl,r2
      0001E3 8B 83            [24] 1502 	mov	dph,r3
      0001E5 8C F0            [24] 1503 	mov	b,r4
      0001E7 E4               [12] 1504 	clr	a
      0001E8 12r00r00         [24] 1505 	lcall	__gptrput
                                   1506 ;	../contiki-sensinode/core/net/rime/runicast.c:103: c->sndnxt = (c->sndnxt + 1) % (1 << RUNICAST_PACKET_ID_BITS);
      0001EB A8 81            [24] 1507 	mov	r0,sp
      0001ED 18               [12] 1508 	dec	r0
      0001EE 18               [12] 1509 	dec	r0
      0001EF 74 32            [12] 1510 	mov	a,#0x32
      0001F1 26               [12] 1511 	add	a,@r0
      0001F2 FD               [12] 1512 	mov	r5,a
      0001F3 E4               [12] 1513 	clr	a
      0001F4 08               [12] 1514 	inc	r0
      0001F5 36               [12] 1515 	addc	a,@r0
      0001F6 FE               [12] 1516 	mov	r6,a
      0001F7 08               [12] 1517 	inc	r0
      0001F8 86 07            [24] 1518 	mov	ar7,@r0
      0001FA 8D 82            [24] 1519 	mov	dpl,r5
      0001FC 8E 83            [24] 1520 	mov	dph,r6
      0001FE 8F F0            [24] 1521 	mov	b,r7
      000200 12r00r00         [24] 1522 	lcall	__gptrget
      000203 FC               [12] 1523 	mov	r4,a
      000204 7B 00            [12] 1524 	mov	r3,#0x00
      000206 0C               [12] 1525 	inc	r4
      000207 BC 00 01         [24] 1526 	cjne	r4,#0x00,00131$
      00020A 0B               [12] 1527 	inc	r3
      00020B                       1528 00131$:
      00020B C0 07            [24] 1529 	push	ar7
      00020D C0 06            [24] 1530 	push	ar6
      00020F C0 05            [24] 1531 	push	ar5
      000211 74 04            [12] 1532 	mov	a,#0x04
      000213 C0 E0            [24] 1533 	push	acc
      000215 E4               [12] 1534 	clr	a
      000216 C0 E0            [24] 1535 	push	acc
      000218 8C 82            [24] 1536 	mov	dpl,r4
      00021A 8B 83            [24] 1537 	mov	dph,r3
      00021C 12r00r00         [24] 1538 	lcall	__modsint
      00021F AB 82            [24] 1539 	mov	r3,dpl
      000221 AC 83            [24] 1540 	mov	r4,dph
      000223 15 81            [12] 1541 	dec	sp
      000225 15 81            [12] 1542 	dec	sp
      000227 D0 05            [24] 1543 	pop	ar5
      000229 D0 06            [24] 1544 	pop	ar6
      00022B D0 07            [24] 1545 	pop	ar7
      00022D 8D 82            [24] 1546 	mov	dpl,r5
      00022F 8E 83            [24] 1547 	mov	dph,r6
      000231 8F F0            [24] 1548 	mov	b,r7
      000233 EB               [12] 1549 	mov	a,r3
      000234 12r00r00         [24] 1550 	lcall	__gptrput
      000237                       1551 00109$:
      000237 E5 81            [12] 1552 	mov	a,sp
      000239 24 FA            [12] 1553 	add	a,#0xFA
      00023B F5 81            [12] 1554 	mov	sp,a
      00023D 22               [24] 1555 	ret
                                   1556 ;------------------------------------------------------------
                                   1557 ;Allocation info for local variables in function 'recv_from_stunicast'
                                   1558 ;------------------------------------------------------------
                                   1559 ;from                      Allocated to stack - sp -13
                                   1560 ;stunicast                 Allocated to registers r5 r6 r7 
                                   1561 ;c                         Allocated to stack - sp -5
                                   1562 ;packet_seqno              Allocated to registers r6 r7 
                                   1563 ;q                         Allocated to stack - sp -2
                                   1564 ;sloc0                     Allocated to stack - sp -8
                                   1565 ;------------------------------------------------------------
                                   1566 ;	../contiki-sensinode/core/net/rime/runicast.c:114: recv_from_stunicast(struct stunicast_conn *stunicast, const rimeaddr_t *from)
                                   1567 ;	-----------------------------------------
                                   1568 ;	 function recv_from_stunicast
                                   1569 ;	-----------------------------------------
      00023E                       1570 _recv_from_stunicast:
      00023E E5 81            [12] 1571 	mov	a,sp
      000240 24 09            [12] 1572 	add	a,#0x09
      000242 F5 81            [12] 1573 	mov	sp,a
      000244 AD 82            [24] 1574 	mov	r5,dpl
      000246 AE 83            [24] 1575 	mov	r6,dph
      000248 AF F0            [24] 1576 	mov	r7,b
                                   1577 ;	../contiki-sensinode/core/net/rime/runicast.c:116: struct runicast_conn *c = (struct runicast_conn *)stunicast;
      00024A E5 81            [12] 1578 	mov	a,sp
      00024C 24 FB            [12] 1579 	add	a,#0xfb
      00024E F8               [12] 1580 	mov	r0,a
      00024F A6 05            [24] 1581 	mov	@r0,ar5
      000251 08               [12] 1582 	inc	r0
      000252 A6 06            [24] 1583 	mov	@r0,ar6
      000254 08               [12] 1584 	inc	r0
      000255 A6 07            [24] 1585 	mov	@r0,ar7
                                   1586 ;	../contiki-sensinode/core/net/rime/runicast.c:125: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      000257 75 82 0E         [24] 1587 	mov	dpl,#0x0E
      00025A 12r00r00         [24] 1588 	lcall	_packetbuf_attr
      00025D AB 82            [24] 1589 	mov	r3,dpl
      00025F AC 83            [24] 1590 	mov	r4,dph
      000261 BB 01 05         [24] 1591 	cjne	r3,#0x01,00135$
      000264 BC 00 02         [24] 1592 	cjne	r4,#0x00,00135$
      000267 80 03            [24] 1593 	sjmp	00136$
      000269                       1594 00135$:
      000269 02r04r15         [24] 1595 	ljmp	00113$
      00026C                       1596 00136$:
                                   1597 ;	../contiki-sensinode/core/net/rime/runicast.c:132: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == c->sndnxt) {
      00026C 75 82 0D         [24] 1598 	mov	dpl,#0x0D
      00026F 12r00r00         [24] 1599 	lcall	_packetbuf_attr
      000272 AB 82            [24] 1600 	mov	r3,dpl
      000274 AC 83            [24] 1601 	mov	r4,dph
      000276 E5 81            [12] 1602 	mov	a,sp
      000278 24 FB            [12] 1603 	add	a,#0xfb
      00027A F8               [12] 1604 	mov	r0,a
      00027B E5 81            [12] 1605 	mov	a,sp
      00027D 24 F8            [12] 1606 	add	a,#0xf8
      00027F F9               [12] 1607 	mov	r1,a
      000280 74 32            [12] 1608 	mov	a,#0x32
      000282 26               [12] 1609 	add	a,@r0
      000283 F7               [12] 1610 	mov	@r1,a
      000284 E4               [12] 1611 	clr	a
      000285 08               [12] 1612 	inc	r0
      000286 36               [12] 1613 	addc	a,@r0
      000287 09               [12] 1614 	inc	r1
      000288 F7               [12] 1615 	mov	@r1,a
      000289 08               [12] 1616 	inc	r0
      00028A 09               [12] 1617 	inc	r1
      00028B E6               [12] 1618 	mov	a,@r0
      00028C F7               [12] 1619 	mov	@r1,a
      00028D E5 81            [12] 1620 	mov	a,sp
      00028F 24 F8            [12] 1621 	add	a,#0xf8
      000291 F8               [12] 1622 	mov	r0,a
      000292 86 82            [24] 1623 	mov	dpl,@r0
      000294 08               [12] 1624 	inc	r0
      000295 86 83            [24] 1625 	mov	dph,@r0
      000297 08               [12] 1626 	inc	r0
      000298 86 F0            [24] 1627 	mov	b,@r0
      00029A 12r00r00         [24] 1628 	lcall	__gptrget
      00029D FA               [12] 1629 	mov	r2,a
      00029E 7F 00            [12] 1630 	mov	r7,#0x00
      0002A0 EB               [12] 1631 	mov	a,r3
      0002A1 B5 02 06         [24] 1632 	cjne	a,ar2,00137$
      0002A4 EC               [12] 1633 	mov	a,r4
      0002A5 B5 07 02         [24] 1634 	cjne	a,ar7,00137$
      0002A8 80 03            [24] 1635 	sjmp	00138$
      0002AA                       1636 00137$:
      0002AA 02r03rE9         [24] 1637 	ljmp	00104$
      0002AD                       1638 00138$:
                                   1639 ;	../contiki-sensinode/core/net/rime/runicast.c:133: RIMESTATS_ADD(ackrx);
      0002AD 90r00r1C         [24] 1640 	mov	dptr,#(_rimestats + 0x001c)
      0002B0 E0               [24] 1641 	movx	a,@dptr
      0002B1 FA               [12] 1642 	mov	r2,a
      0002B2 A3               [24] 1643 	inc	dptr
      0002B3 E0               [24] 1644 	movx	a,@dptr
      0002B4 FB               [12] 1645 	mov	r3,a
      0002B5 A3               [24] 1646 	inc	dptr
      0002B6 E0               [24] 1647 	movx	a,@dptr
      0002B7 FC               [12] 1648 	mov	r4,a
      0002B8 A3               [24] 1649 	inc	dptr
      0002B9 E0               [24] 1650 	movx	a,@dptr
      0002BA FF               [12] 1651 	mov	r7,a
      0002BB 0A               [12] 1652 	inc	r2
      0002BC BA 00 09         [24] 1653 	cjne	r2,#0x00,00139$
      0002BF 0B               [12] 1654 	inc	r3
      0002C0 BB 00 05         [24] 1655 	cjne	r3,#0x00,00139$
      0002C3 0C               [12] 1656 	inc	r4
      0002C4 BC 00 01         [24] 1657 	cjne	r4,#0x00,00139$
      0002C7 0F               [12] 1658 	inc	r7
      0002C8                       1659 00139$:
      0002C8 90r00r1C         [24] 1660 	mov	dptr,#(_rimestats + 0x001c)
      0002CB EA               [12] 1661 	mov	a,r2
      0002CC F0               [24] 1662 	movx	@dptr,a
      0002CD EB               [12] 1663 	mov	a,r3
      0002CE A3               [24] 1664 	inc	dptr
      0002CF F0               [24] 1665 	movx	@dptr,a
      0002D0 EC               [12] 1666 	mov	a,r4
      0002D1 A3               [24] 1667 	inc	dptr
      0002D2 F0               [24] 1668 	movx	@dptr,a
      0002D3 EF               [12] 1669 	mov	a,r7
      0002D4 A3               [24] 1670 	inc	dptr
      0002D5 F0               [24] 1671 	movx	@dptr,a
                                   1672 ;	../contiki-sensinode/core/net/rime/runicast.c:137: c->sndnxt = (c->sndnxt + 1) % (1 << RUNICAST_PACKET_ID_BITS);
      0002D6 E5 81            [12] 1673 	mov	a,sp
      0002D8 24 F8            [12] 1674 	add	a,#0xf8
      0002DA F8               [12] 1675 	mov	r0,a
      0002DB 86 82            [24] 1676 	mov	dpl,@r0
      0002DD 08               [12] 1677 	inc	r0
      0002DE 86 83            [24] 1678 	mov	dph,@r0
      0002E0 08               [12] 1679 	inc	r0
      0002E1 86 F0            [24] 1680 	mov	b,@r0
      0002E3 12r00r00         [24] 1681 	lcall	__gptrget
      0002E6 FF               [12] 1682 	mov	r7,a
      0002E7 7E 00            [12] 1683 	mov	r6,#0x00
      0002E9 0F               [12] 1684 	inc	r7
      0002EA BF 00 01         [24] 1685 	cjne	r7,#0x00,00140$
      0002ED 0E               [12] 1686 	inc	r6
      0002EE                       1687 00140$:
      0002EE 74 04            [12] 1688 	mov	a,#0x04
      0002F0 C0 E0            [24] 1689 	push	acc
      0002F2 E4               [12] 1690 	clr	a
      0002F3 C0 E0            [24] 1691 	push	acc
      0002F5 8F 82            [24] 1692 	mov	dpl,r7
      0002F7 8E 83            [24] 1693 	mov	dph,r6
      0002F9 12r00r00         [24] 1694 	lcall	__modsint
      0002FC AE 82            [24] 1695 	mov	r6,dpl
      0002FE 15 81            [12] 1696 	dec	sp
      000300 15 81            [12] 1697 	dec	sp
      000302 E5 81            [12] 1698 	mov	a,sp
      000304 24 F8            [12] 1699 	add	a,#0xf8
      000306 F8               [12] 1700 	mov	r0,a
      000307 86 82            [24] 1701 	mov	dpl,@r0
      000309 08               [12] 1702 	inc	r0
      00030A 86 83            [24] 1703 	mov	dph,@r0
      00030C 08               [12] 1704 	inc	r0
      00030D 86 F0            [24] 1705 	mov	b,@r0
      00030F EE               [12] 1706 	mov	a,r6
      000310 12r00r00         [24] 1707 	lcall	__gptrput
                                   1708 ;	../contiki-sensinode/core/net/rime/runicast.c:138: c->is_tx = 0;
      000313 E5 81            [12] 1709 	mov	a,sp
      000315 24 FB            [12] 1710 	add	a,#0xfb
      000317 F8               [12] 1711 	mov	r0,a
      000318 74 33            [12] 1712 	mov	a,#0x33
      00031A 26               [12] 1713 	add	a,@r0
      00031B FD               [12] 1714 	mov	r5,a
      00031C E4               [12] 1715 	clr	a
      00031D 08               [12] 1716 	inc	r0
      00031E 36               [12] 1717 	addc	a,@r0
      00031F FE               [12] 1718 	mov	r6,a
      000320 08               [12] 1719 	inc	r0
      000321 86 07            [24] 1720 	mov	ar7,@r0
      000323 8D 82            [24] 1721 	mov	dpl,r5
      000325 8E 83            [24] 1722 	mov	dph,r6
      000327 8F F0            [24] 1723 	mov	b,r7
      000329 E4               [12] 1724 	clr	a
      00032A 12r00r00         [24] 1725 	lcall	__gptrput
                                   1726 ;	../contiki-sensinode/core/net/rime/runicast.c:139: stunicast_cancel(&c->c);
      00032D E5 81            [12] 1727 	mov	a,sp
      00032F 24 FB            [12] 1728 	add	a,#0xfb
      000331 F8               [12] 1729 	mov	r0,a
      000332 86 82            [24] 1730 	mov	dpl,@r0
      000334 08               [12] 1731 	inc	r0
      000335 86 83            [24] 1732 	mov	dph,@r0
      000337 08               [12] 1733 	inc	r0
      000338 86 F0            [24] 1734 	mov	b,@r0
      00033A 12r00r00         [24] 1735 	lcall	_stunicast_cancel
                                   1736 ;	../contiki-sensinode/core/net/rime/runicast.c:140: if(c->u->sent != NULL) {
      00033D E5 81            [12] 1737 	mov	a,sp
      00033F 24 FB            [12] 1738 	add	a,#0xfb
      000341 F8               [12] 1739 	mov	r0,a
      000342 74 2F            [12] 1740 	mov	a,#0x2F
      000344 26               [12] 1741 	add	a,@r0
      000345 FD               [12] 1742 	mov	r5,a
      000346 E4               [12] 1743 	clr	a
      000347 08               [12] 1744 	inc	r0
      000348 36               [12] 1745 	addc	a,@r0
      000349 FE               [12] 1746 	mov	r6,a
      00034A 08               [12] 1747 	inc	r0
      00034B 86 07            [24] 1748 	mov	ar7,@r0
      00034D 8D 82            [24] 1749 	mov	dpl,r5
      00034F 8E 83            [24] 1750 	mov	dph,r6
      000351 8F F0            [24] 1751 	mov	b,r7
      000353 12r00r00         [24] 1752 	lcall	__gptrget
      000356 FD               [12] 1753 	mov	r5,a
      000357 A3               [24] 1754 	inc	dptr
      000358 12r00r00         [24] 1755 	lcall	__gptrget
      00035B FE               [12] 1756 	mov	r6,a
      00035C A3               [24] 1757 	inc	dptr
      00035D 12r00r00         [24] 1758 	lcall	__gptrget
      000360 FF               [12] 1759 	mov	r7,a
      000361 74 02            [12] 1760 	mov	a,#0x02
      000363 2D               [12] 1761 	add	a,r5
      000364 FD               [12] 1762 	mov	r5,a
      000365 E4               [12] 1763 	clr	a
      000366 3E               [12] 1764 	addc	a,r6
      000367 FE               [12] 1765 	mov	r6,a
      000368 8D 82            [24] 1766 	mov	dpl,r5
      00036A 8E 83            [24] 1767 	mov	dph,r6
      00036C 8F F0            [24] 1768 	mov	b,r7
      00036E 12r00r00         [24] 1769 	lcall	__gptrget
      000371 FE               [12] 1770 	mov	r6,a
      000372 A3               [24] 1771 	inc	dptr
      000373 12r00r00         [24] 1772 	lcall	__gptrget
      000376 FF               [12] 1773 	mov	r7,a
      000377 4E               [12] 1774 	orl	a,r6
      000378 70 03            [24] 1775 	jnz	00141$
      00037A 02r05rA9         [24] 1776 	ljmp	00115$
      00037D                       1777 00141$:
                                   1778 ;	../contiki-sensinode/core/net/rime/runicast.c:141: c->u->sent(c, stunicast_receiver(&c->c), c->rxmit);
      00037D E5 81            [12] 1779 	mov	a,sp
      00037F 24 FB            [12] 1780 	add	a,#0xfb
      000381 F8               [12] 1781 	mov	r0,a
      000382 74 34            [12] 1782 	mov	a,#0x34
      000384 26               [12] 1783 	add	a,@r0
      000385 FB               [12] 1784 	mov	r3,a
      000386 E4               [12] 1785 	clr	a
      000387 08               [12] 1786 	inc	r0
      000388 36               [12] 1787 	addc	a,@r0
      000389 FC               [12] 1788 	mov	r4,a
      00038A 08               [12] 1789 	inc	r0
      00038B 86 05            [24] 1790 	mov	ar5,@r0
      00038D 8B 82            [24] 1791 	mov	dpl,r3
      00038F 8C 83            [24] 1792 	mov	dph,r4
      000391 8D F0            [24] 1793 	mov	b,r5
      000393 12r00r00         [24] 1794 	lcall	__gptrget
      000396 FB               [12] 1795 	mov	r3,a
      000397 E5 81            [12] 1796 	mov	a,sp
      000399 24 FB            [12] 1797 	add	a,#0xfb
      00039B F8               [12] 1798 	mov	r0,a
      00039C 86 82            [24] 1799 	mov	dpl,@r0
      00039E 08               [12] 1800 	inc	r0
      00039F 86 83            [24] 1801 	mov	dph,@r0
      0003A1 08               [12] 1802 	inc	r0
      0003A2 86 F0            [24] 1803 	mov	b,@r0
      0003A4 C0 07            [24] 1804 	push	ar7
      0003A6 C0 06            [24] 1805 	push	ar6
      0003A8 C0 03            [24] 1806 	push	ar3
      0003AA 12r00r00         [24] 1807 	lcall	_stunicast_receiver
      0003AD AA 82            [24] 1808 	mov	r2,dpl
      0003AF AC 83            [24] 1809 	mov	r4,dph
      0003B1 AD F0            [24] 1810 	mov	r5,b
      0003B3 D0 03            [24] 1811 	pop	ar3
      0003B5 D0 06            [24] 1812 	pop	ar6
      0003B7 D0 07            [24] 1813 	pop	ar7
      0003B9 C0 07            [24] 1814 	push	ar7
      0003BB C0 06            [24] 1815 	push	ar6
      0003BD C0 03            [24] 1816 	push	ar3
      0003BF C0 02            [24] 1817 	push	ar2
      0003C1 C0 04            [24] 1818 	push	ar4
      0003C3 C0 05            [24] 1819 	push	ar5
      0003C5 12r03rCA         [24] 1820 	lcall	00142$
      0003C8 80 12            [24] 1821 	sjmp	00143$
      0003CA                       1822 00142$:
      0003CA C0 06            [24] 1823 	push	ar6
      0003CC C0 07            [24] 1824 	push	ar7
      0003CE E5 81            [12] 1825 	mov	a,sp
      0003D0 24 F1            [12] 1826 	add	a,#0xf1
      0003D2 F8               [12] 1827 	mov	r0,a
      0003D3 86 82            [24] 1828 	mov	dpl,@r0
      0003D5 08               [12] 1829 	inc	r0
      0003D6 86 83            [24] 1830 	mov	dph,@r0
      0003D8 08               [12] 1831 	inc	r0
      0003D9 86 F0            [24] 1832 	mov	b,@r0
      0003DB 22               [24] 1833 	ret
      0003DC                       1834 00143$:
      0003DC E5 81            [12] 1835 	mov	a,sp
      0003DE 24 FC            [12] 1836 	add	a,#0xfc
      0003E0 F5 81            [12] 1837 	mov	sp,a
      0003E2 D0 06            [24] 1838 	pop	ar6
      0003E4 D0 07            [24] 1839 	pop	ar7
      0003E6 02r05rA9         [24] 1840 	ljmp	00115$
      0003E9                       1841 00104$:
                                   1842 ;	../contiki-sensinode/core/net/rime/runicast.c:148: RIMESTATS_ADD(badackrx);
      0003E9 90r00r24         [24] 1843 	mov	dptr,#(_rimestats + 0x0024)
      0003EC E0               [24] 1844 	movx	a,@dptr
      0003ED FC               [12] 1845 	mov	r4,a
      0003EE A3               [24] 1846 	inc	dptr
      0003EF E0               [24] 1847 	movx	a,@dptr
      0003F0 FD               [12] 1848 	mov	r5,a
      0003F1 A3               [24] 1849 	inc	dptr
