      0000E8 24 F9            [12] 1322 	add	a,#0xf9
      0000EA F8               [12] 1323 	mov	r0,a
      0000EB C3               [12] 1324 	clr	c
      0000EC EB               [12] 1325 	mov	a,r3
      0000ED 96               [12] 1326 	subb	a,@r0
      0000EE EC               [12] 1327 	mov	a,r4
      0000EF 08               [12] 1328 	inc	r0
      0000F0 96               [12] 1329 	subb	a,@r0
      0000F1 D0 04            [24] 1330 	pop	ar4
      0000F3 D0 03            [24] 1331 	pop	ar3
      0000F5 D0 02            [24] 1332 	pop	ar2
      0000F7 50 16            [24] 1333 	jnc	00113$
      0000F9 8D 82            [24] 1334 	mov	dpl,r5
      0000FB 8E 83            [24] 1335 	mov	dph,r6
      0000FD 8F F0            [24] 1336 	mov	b,r7
      0000FF 12r00r00         [24] 1337 	lcall	__gptrget
      000102 FD               [12] 1338 	mov	r5,a
      000103 E5 81            [12] 1339 	mov	a,sp
      000105 24 FC            [12] 1340 	add	a,#0xfc
      000107 F8               [12] 1341 	mov	r0,a
      000108 A6 05            [24] 1342 	mov	@r0,ar5
      00010A 08               [12] 1343 	inc	r0
      00010B 76 00            [12] 1344 	mov	@r0,#0x00
      00010D 80 1A            [24] 1345 	sjmp	00114$
      00010F                       1346 00113$:
      00010F C0 04            [24] 1347 	push	ar4
      000111 C0 03            [24] 1348 	push	ar3
      000113 C0 02            [24] 1349 	push	ar2
      000115 12r00r00         [24] 1350 	lcall	_packetbuf_datalen
      000118 C8               [12] 1351 	xch	a,r0
      000119 E5 81            [12] 1352 	mov	a,sp
      00011B 24 F9            [12] 1353 	add	a,#0xf9
      00011D C8               [12] 1354 	xch	a,r0
      00011E A6 82            [24] 1355 	mov	@r0,dpl
      000120 08               [12] 1356 	inc	r0
      000121 A6 83            [24] 1357 	mov	@r0,dph
      000123 D0 02            [24] 1358 	pop	ar2
      000125 D0 03            [24] 1359 	pop	ar3
      000127 D0 04            [24] 1360 	pop	ar4
      000129                       1361 00114$:
                                   1362 ;	../contiki-sensinode/core/net/rime/ipolite.c:74: memcmp(packetbuf_dataptr(), queuebuf_dataptr(c->q),
      000129 8A 82            [24] 1363 	mov	dpl,r2
      00012B 8B 83            [24] 1364 	mov	dph,r3
      00012D 8C F0            [24] 1365 	mov	b,r4
      00012F 12r00r00         [24] 1366 	lcall	__gptrget
      000132 FD               [12] 1367 	mov	r5,a
      000133 A3               [24] 1368 	inc	dptr
      000134 12r00r00         [24] 1369 	lcall	__gptrget
      000137 FE               [12] 1370 	mov	r6,a
      000138 A3               [24] 1371 	inc	dptr
      000139 12r00r00         [24] 1372 	lcall	__gptrget
      00013C FF               [12] 1373 	mov	r7,a
      00013D 8D 82            [24] 1374 	mov	dpl,r5
      00013F 8E 83            [24] 1375 	mov	dph,r6
      000141 8F F0            [24] 1376 	mov	b,r7
      000143 C0 04            [24] 1377 	push	ar4
      000145 C0 03            [24] 1378 	push	ar3
      000147 C0 02            [24] 1379 	push	ar2
      000149 12r00r00         [24] 1380 	lcall	_queuebuf_dataptr
      00014C AD 82            [24] 1381 	mov	r5,dpl
      00014E AE 83            [24] 1382 	mov	r6,dph
      000150 AF F0            [24] 1383 	mov	r7,b
      000152 D0 02            [24] 1384 	pop	ar2
      000154 D0 03            [24] 1385 	pop	ar3
      000156 D0 04            [24] 1386 	pop	ar4
      000158 C0 02            [24] 1387 	push	ar2
      00015A C0 03            [24] 1388 	push	ar3
      00015C C0 04            [24] 1389 	push	ar4
      00015E C0 07            [24] 1390 	push	ar7
      000160 C0 06            [24] 1391 	push	ar6
      000162 C0 05            [24] 1392 	push	ar5
      000164 12r00r00         [24] 1393 	lcall	_packetbuf_dataptr
      000167 AA 82            [24] 1394 	mov	r2,dpl
      000169 AB 83            [24] 1395 	mov	r3,dph
      00016B AC F0            [24] 1396 	mov	r4,b
      00016D D0 05            [24] 1397 	pop	ar5
      00016F D0 06            [24] 1398 	pop	ar6
      000171 D0 07            [24] 1399 	pop	ar7
      000173 C0 04            [24] 1400 	push	ar4
      000175 C0 03            [24] 1401 	push	ar3
      000177 C0 02            [24] 1402 	push	ar2
      000179 E5 81            [12] 1403 	mov	a,sp
      00017B 24 F6            [12] 1404 	add	a,#0xf6
      00017D F8               [12] 1405 	mov	r0,a
      00017E E6               [12] 1406 	mov	a,@r0
      00017F C0 E0            [24] 1407 	push	acc
      000181 08               [12] 1408 	inc	r0
      000182 E6               [12] 1409 	mov	a,@r0
      000183 C0 E0            [24] 1410 	push	acc
      000185 C0 05            [24] 1411 	push	ar5
      000187 C0 06            [24] 1412 	push	ar6
      000189 C0 07            [24] 1413 	push	ar7
      00018B 8A 82            [24] 1414 	mov	dpl,r2
      00018D 8B 83            [24] 1415 	mov	dph,r3
      00018F 8C F0            [24] 1416 	mov	b,r4
      000191 12r00r00         [24] 1417 	lcall	_memcmp
      000194 AE 82            [24] 1418 	mov	r6,dpl
      000196 AF 83            [24] 1419 	mov	r7,dph
      000198 E5 81            [12] 1420 	mov	a,sp
      00019A 24 FB            [12] 1421 	add	a,#0xfb
      00019C F5 81            [12] 1422 	mov	sp,a
      00019E D0 02            [24] 1423 	pop	ar2
      0001A0 D0 03            [24] 1424 	pop	ar3
      0001A2 D0 04            [24] 1425 	pop	ar4
      0001A4 D0 04            [24] 1426 	pop	ar4
      0001A6 D0 03            [24] 1427 	pop	ar3
      0001A8 D0 02            [24] 1428 	pop	ar2
      0001AA EE               [12] 1429 	mov	a,r6
      0001AB 4F               [12] 1430 	orl	a,r7
      0001AC 60 03            [24] 1431 	jz	00140$
      0001AE 02r02rB9         [24] 1432 	ljmp	00106$
      0001B1                       1433 00140$:
                                   1434 ;	../contiki-sensinode/core/net/rime/ipolite.c:79: c->dups++;
      0001B1 C0 02            [24] 1435 	push	ar2
      0001B3 C0 03            [24] 1436 	push	ar3
      0001B5 C0 04            [24] 1437 	push	ar4
      0001B7 E5 81            [12] 1438 	mov	a,sp
      0001B9 24 FB            [12] 1439 	add	a,#0xfb
      0001BB F8               [12] 1440 	mov	r0,a
      0001BC 74 2C            [12] 1441 	mov	a,#0x2C
      0001BE 26               [12] 1442 	add	a,@r0
      0001BF FD               [12] 1443 	mov	r5,a
      0001C0 E4               [12] 1444 	clr	a
      0001C1 08               [12] 1445 	inc	r0
      0001C2 36               [12] 1446 	addc	a,@r0
      0001C3 FE               [12] 1447 	mov	r6,a
      0001C4 08               [12] 1448 	inc	r0
      0001C5 86 07            [24] 1449 	mov	ar7,@r0
      0001C7 8D 82            [24] 1450 	mov	dpl,r5
      0001C9 8E 83            [24] 1451 	mov	dph,r6
      0001CB 8F F0            [24] 1452 	mov	b,r7
      0001CD 12r00r00         [24] 1453 	lcall	__gptrget
      0001D0 FC               [12] 1454 	mov	r4,a
      0001D1 0C               [12] 1455 	inc	r4
      0001D2 8D 82            [24] 1456 	mov	dpl,r5
      0001D4 8E 83            [24] 1457 	mov	dph,r6
      0001D6 8F F0            [24] 1458 	mov	b,r7
      0001D8 EC               [12] 1459 	mov	a,r4
      0001D9 12r00r00         [24] 1460 	lcall	__gptrput
                                   1461 ;	../contiki-sensinode/core/net/rime/ipolite.c:80: if(c->dups == c->maxdups) {
      0001DC E5 81            [12] 1462 	mov	a,sp
      0001DE 24 FB            [12] 1463 	add	a,#0xfb
      0001E0 F8               [12] 1464 	mov	r0,a
      0001E1 74 2B            [12] 1465 	mov	a,#0x2B
      0001E3 26               [12] 1466 	add	a,@r0
      0001E4 FD               [12] 1467 	mov	r5,a
      0001E5 E4               [12] 1468 	clr	a
      0001E6 08               [12] 1469 	inc	r0
      0001E7 36               [12] 1470 	addc	a,@r0
      0001E8 FE               [12] 1471 	mov	r6,a
      0001E9 08               [12] 1472 	inc	r0
      0001EA 86 07            [24] 1473 	mov	ar7,@r0
      0001EC 8D 82            [24] 1474 	mov	dpl,r5
      0001EE 8E 83            [24] 1475 	mov	dph,r6
      0001F0 8F F0            [24] 1476 	mov	b,r7
      0001F2 12r00r00         [24] 1477 	lcall	__gptrget
      0001F5 FD               [12] 1478 	mov	r5,a
      0001F6 EC               [12] 1479 	mov	a,r4
      0001F7 B5 05 02         [24] 1480 	cjne	a,ar5,00141$
      0001FA 80 09            [24] 1481 	sjmp	00142$
      0001FC                       1482 00141$:
      0001FC D0 04            [24] 1483 	pop	ar4
      0001FE D0 03            [24] 1484 	pop	ar3
      000200 D0 02            [24] 1485 	pop	ar2
      000202 02r02rB9         [24] 1486 	ljmp	00106$
      000205                       1487 00142$:
      000205 D0 04            [24] 1488 	pop	ar4
      000207 D0 03            [24] 1489 	pop	ar3
      000209 D0 02            [24] 1490 	pop	ar2
                                   1491 ;	../contiki-sensinode/core/net/rime/ipolite.c:81: queuebuf_free(c->q);
      00020B 8A 82            [24] 1492 	mov	dpl,r2
      00020D 8B 83            [24] 1493 	mov	dph,r3
      00020F 8C F0            [24] 1494 	mov	b,r4
      000211 12r00r00         [24] 1495 	lcall	__gptrget
      000214 FD               [12] 1496 	mov	r5,a
      000215 A3               [24] 1497 	inc	dptr
      000216 12r00r00         [24] 1498 	lcall	__gptrget
      000219 FE               [12] 1499 	mov	r6,a
      00021A A3               [24] 1500 	inc	dptr
      00021B 12r00r00         [24] 1501 	lcall	__gptrget
      00021E FF               [12] 1502 	mov	r7,a
      00021F 8D 82            [24] 1503 	mov	dpl,r5
      000221 8E 83            [24] 1504 	mov	dph,r6
      000223 8F F0            [24] 1505 	mov	b,r7
      000225 C0 04            [24] 1506 	push	ar4
      000227 C0 03            [24] 1507 	push	ar3
      000229 C0 02            [24] 1508 	push	ar2
      00022B 12r00r00         [24] 1509 	lcall	_queuebuf_free
      00022E D0 02            [24] 1510 	pop	ar2
      000230 D0 03            [24] 1511 	pop	ar3
      000232 D0 04            [24] 1512 	pop	ar4
                                   1513 ;	../contiki-sensinode/core/net/rime/ipolite.c:82: c->q = NULL;
      000234 8A 82            [24] 1514 	mov	dpl,r2
      000236 8B 83            [24] 1515 	mov	dph,r3
      000238 8C F0            [24] 1516 	mov	b,r4
      00023A E4               [12] 1517 	clr	a
      00023B 12r00r00         [24] 1518 	lcall	__gptrput
      00023E A3               [24] 1519 	inc	dptr
      00023F 12r00r00         [24] 1520 	lcall	__gptrput
      000242 A3               [24] 1521 	inc	dptr
      000243 12r00r00         [24] 1522 	lcall	__gptrput
                                   1523 ;	../contiki-sensinode/core/net/rime/ipolite.c:83: ctimer_stop(&c->t);
      000246 A8 81            [24] 1524 	mov	r0,sp
      000248 18               [12] 1525 	dec	r0
      000249 18               [12] 1526 	dec	r0
      00024A 74 12            [12] 1527 	mov	a,#0x12
      00024C 26               [12] 1528 	add	a,@r0
      00024D FD               [12] 1529 	mov	r5,a
      00024E E4               [12] 1530 	clr	a
      00024F 08               [12] 1531 	inc	r0
      000250 36               [12] 1532 	addc	a,@r0
      000251 FE               [12] 1533 	mov	r6,a
      000252 08               [12] 1534 	inc	r0
      000253 86 07            [24] 1535 	mov	ar7,@r0
      000255 8D 82            [24] 1536 	mov	dpl,r5
      000257 8E 83            [24] 1537 	mov	dph,r6
      000259 8F F0            [24] 1538 	mov	b,r7
      00025B 12r00r00         [24] 1539 	lcall	_ctimer_stop
                                   1540 ;	../contiki-sensinode/core/net/rime/ipolite.c:84: if(c->cb->dropped) {
      00025E A8 81            [24] 1541 	mov	r0,sp
      000260 18               [12] 1542 	dec	r0
      000261 18               [12] 1543 	dec	r0
      000262 74 0F            [12] 1544 	mov	a,#0x0F
      000264 26               [12] 1545 	add	a,@r0
      000265 FD               [12] 1546 	mov	r5,a
      000266 E4               [12] 1547 	clr	a
      000267 08               [12] 1548 	inc	r0
      000268 36               [12] 1549 	addc	a,@r0
      000269 FE               [12] 1550 	mov	r6,a
      00026A 08               [12] 1551 	inc	r0
      00026B 86 07            [24] 1552 	mov	ar7,@r0
      00026D 8D 82            [24] 1553 	mov	dpl,r5
      00026F 8E 83            [24] 1554 	mov	dph,r6
      000271 8F F0            [24] 1555 	mov	b,r7
      000273 12r00r00         [24] 1556 	lcall	__gptrget
      000276 FD               [12] 1557 	mov	r5,a
      000277 A3               [24] 1558 	inc	dptr
      000278 12r00r00         [24] 1559 	lcall	__gptrget
      00027B FE               [12] 1560 	mov	r6,a
      00027C A3               [24] 1561 	inc	dptr
      00027D 12r00r00         [24] 1562 	lcall	__gptrget
      000280 FF               [12] 1563 	mov	r7,a
      000281 74 04            [12] 1564 	mov	a,#0x04
      000283 2D               [12] 1565 	add	a,r5
      000284 FD               [12] 1566 	mov	r5,a
      000285 E4               [12] 1567 	clr	a
      000286 3E               [12] 1568 	addc	a,r6
      000287 FE               [12] 1569 	mov	r6,a
      000288 8D 82            [24] 1570 	mov	dpl,r5
      00028A 8E 83            [24] 1571 	mov	dph,r6
      00028C 8F F0            [24] 1572 	mov	b,r7
      00028E 12r00r00         [24] 1573 	lcall	__gptrget
      000291 FE               [12] 1574 	mov	r6,a
      000292 A3               [24] 1575 	inc	dptr
      000293 12r00r00         [24] 1576 	lcall	__gptrget
      000296 FF               [12] 1577 	mov	r7,a
      000297 4E               [12] 1578 	orl	a,r6
      000298 60 1F            [24] 1579 	jz	00106$
                                   1580 ;	../contiki-sensinode/core/net/rime/ipolite.c:85: c->cb->dropped(c);
      00029A C0 07            [24] 1581 	push	ar7
      00029C C0 06            [24] 1582 	push	ar6
      00029E 12r02rA3         [24] 1583 	lcall	00144$
      0002A1 80 12            [24] 1584 	sjmp	00145$
      0002A3                       1585 00144$:
      0002A3 C0 06            [24] 1586 	push	ar6
      0002A5 C0 07            [24] 1587 	push	ar7
      0002A7 E5 81            [12] 1588 	mov	a,sp
      0002A9 24 F8            [12] 1589 	add	a,#0xf8
      0002AB F8               [12] 1590 	mov	r0,a
      0002AC 86 82            [24] 1591 	mov	dpl,@r0
      0002AE 08               [12] 1592 	inc	r0
      0002AF 86 83            [24] 1593 	mov	dph,@r0
      0002B1 08               [12] 1594 	inc	r0
      0002B2 86 F0            [24] 1595 	mov	b,@r0
      0002B4 22               [24] 1596 	ret
      0002B5                       1597 00145$:
      0002B5 D0 06            [24] 1598 	pop	ar6
      0002B7 D0 07            [24] 1599 	pop	ar7
      0002B9                       1600 00106$:
                                   1601 ;	../contiki-sensinode/core/net/rime/ipolite.c:89: if(c->cb->recv) {
      0002B9 A8 81            [24] 1602 	mov	r0,sp
      0002BB 18               [12] 1603 	dec	r0
      0002BC 18               [12] 1604 	dec	r0
      0002BD 74 0F            [12] 1605 	mov	a,#0x0F
      0002BF 26               [12] 1606 	add	a,@r0
      0002C0 FD               [12] 1607 	mov	r5,a
      0002C1 E4               [12] 1608 	clr	a
      0002C2 08               [12] 1609 	inc	r0
      0002C3 36               [12] 1610 	addc	a,@r0
      0002C4 FE               [12] 1611 	mov	r6,a
      0002C5 08               [12] 1612 	inc	r0
      0002C6 86 07            [24] 1613 	mov	ar7,@r0
      0002C8 8D 82            [24] 1614 	mov	dpl,r5
      0002CA 8E 83            [24] 1615 	mov	dph,r6
      0002CC 8F F0            [24] 1616 	mov	b,r7
      0002CE 12r00r00         [24] 1617 	lcall	__gptrget
      0002D1 FD               [12] 1618 	mov	r5,a
      0002D2 A3               [24] 1619 	inc	dptr
      0002D3 12r00r00         [24] 1620 	lcall	__gptrget
      0002D6 FE               [12] 1621 	mov	r6,a
      0002D7 A3               [24] 1622 	inc	dptr
      0002D8 12r00r00         [24] 1623 	lcall	__gptrget
      0002DB FF               [12] 1624 	mov	r7,a
      0002DC 8D 82            [24] 1625 	mov	dpl,r5
      0002DE 8E 83            [24] 1626 	mov	dph,r6
      0002E0 8F F0            [24] 1627 	mov	b,r7
      0002E2 12r00r00         [24] 1628 	lcall	__gptrget
      0002E5 FE               [12] 1629 	mov	r6,a
      0002E6 A3               [24] 1630 	inc	dptr
      0002E7 12r00r00         [24] 1631 	lcall	__gptrget
      0002EA FF               [12] 1632 	mov	r7,a
      0002EB 4E               [12] 1633 	orl	a,r6
      0002EC 60 35            [24] 1634 	jz	00111$
                                   1635 ;	../contiki-sensinode/core/net/rime/ipolite.c:90: c->cb->recv(c, from);
      0002EE C0 07            [24] 1636 	push	ar7
      0002F0 C0 06            [24] 1637 	push	ar6
      0002F2 E5 81            [12] 1638 	mov	a,sp
      0002F4 24 F5            [12] 1639 	add	a,#0xf5
      0002F6 F8               [12] 1640 	mov	r0,a
      0002F7 E6               [12] 1641 	mov	a,@r0
      0002F8 C0 E0            [24] 1642 	push	acc
      0002FA 08               [12] 1643 	inc	r0
      0002FB E6               [12] 1644 	mov	a,@r0
      0002FC C0 E0            [24] 1645 	push	acc
      0002FE 08               [12] 1646 	inc	r0
      0002FF E6               [12] 1647 	mov	a,@r0
      000300 C0 E0            [24] 1648 	push	acc
      000302 12r03r07         [24] 1649 	lcall	00147$
      000305 80 12            [24] 1650 	sjmp	00148$
      000307                       1651 00147$:
      000307 C0 06            [24] 1652 	push	ar6
      000309 C0 07            [24] 1653 	push	ar7
      00030B E5 81            [12] 1654 	mov	a,sp
      00030D 24 F5            [12] 1655 	add	a,#0xf5
      00030F F8               [12] 1656 	mov	r0,a
      000310 86 82            [24] 1657 	mov	dpl,@r0
      000312 08               [12] 1658 	inc	r0
      000313 86 83            [24] 1659 	mov	dph,@r0
      000315 08               [12] 1660 	inc	r0
      000316 86 F0            [24] 1661 	mov	b,@r0
      000318 22               [24] 1662 	ret
      000319                       1663 00148$:
      000319 15 81            [12] 1664 	dec	sp
      00031B 15 81            [12] 1665 	dec	sp
      00031D 15 81            [12] 1666 	dec	sp
      00031F D0 06            [24] 1667 	pop	ar6
      000321 D0 07            [24] 1668 	pop	ar7
      000323                       1669 00111$:
      000323 E5 81            [12] 1670 	mov	a,sp
      000325 24 FB            [12] 1671 	add	a,#0xFB
      000327 F5 81            [12] 1672 	mov	sp,a
      000329 22               [24] 1673 	ret
                                   1674 ;------------------------------------------------------------
                                   1675 ;Allocation info for local variables in function 'sent'
                                   1676 ;------------------------------------------------------------
                                   1677 ;status                    Allocated to stack - sp -3
                                   1678 ;num_tx                    Allocated to stack - sp -5
                                   1679 ;bc                        Allocated to registers 
                                   1680 ;------------------------------------------------------------
                                   1681 ;	../contiki-sensinode/core/net/rime/ipolite.c:95: sent(struct broadcast_conn *bc, int status, int num_tx)
                                   1682 ;	-----------------------------------------
                                   1683 ;	 function sent
                                   1684 ;	-----------------------------------------
      00032A                       1685 _sent:
                                   1686 ;	../contiki-sensinode/core/net/rime/ipolite.c:98: }
      00032A 22               [24] 1687 	ret
                                   1688 ;------------------------------------------------------------
                                   1689 ;Allocation info for local variables in function 'send'
                                   1690 ;------------------------------------------------------------
                                   1691 ;ptr                       Allocated to registers r5 r6 r7 
                                   1692 ;c                         Allocated to stack - sp -2
                                   1693 ;sloc0                     Allocated to stack - sp +4
                                   1694 ;------------------------------------------------------------
                                   1695 ;	../contiki-sensinode/core/net/rime/ipolite.c:101: send(void *ptr)
                                   1696 ;	-----------------------------------------
                                   1697 ;	 function send
                                   1698 ;	-----------------------------------------
      00032B                       1699 _send:
      00032B 05 81            [12] 1700 	inc	sp
      00032D 05 81            [12] 1701 	inc	sp
      00032F 05 81            [12] 1702 	inc	sp
      000331 AD 82            [24] 1703 	mov	r5,dpl
      000333 AE 83            [24] 1704 	mov	r6,dph
      000335 AF F0            [24] 1705 	mov	r7,b
                                   1706 ;	../contiki-sensinode/core/net/rime/ipolite.c:103: struct ipolite_conn *c = ptr;
      000337 A8 81            [24] 1707 	mov	r0,sp
      000339 18               [12] 1708 	dec	r0
      00033A 18               [12] 1709 	dec	r0
      00033B A6 05            [24] 1710 	mov	@r0,ar5
      00033D 08               [12] 1711 	inc	r0
      00033E A6 06            [24] 1712 	mov	@r0,ar6
      000340 08               [12] 1713 	inc	r0
      000341 A6 07            [24] 1714 	mov	@r0,ar7
                                   1715 ;	../contiki-sensinode/core/net/rime/ipolite.c:109: if(c->q != NULL) {
      000343 A8 81            [24] 1716 	mov	r0,sp
      000345 18               [12] 1717 	dec	r0
      000346 18               [12] 1718 	dec	r0
      000347 74 27            [12] 1719 	mov	a,#0x27
      000349 26               [12] 1720 	add	a,@r0
      00034A FA               [12] 1721 	mov	r2,a
      00034B E4               [12] 1722 	clr	a
      00034C 08               [12] 1723 	inc	r0
      00034D 36               [12] 1724 	addc	a,@r0
      00034E FB               [12] 1725 	mov	r3,a
      00034F 08               [12] 1726 	inc	r0
      000350 86 04            [24] 1727 	mov	ar4,@r0
      000352 8A 82            [24] 1728 	mov	dpl,r2
      000354 8B 83            [24] 1729 	mov	dph,r3
      000356 8C F0            [24] 1730 	mov	b,r4
      000358 12r00r00         [24] 1731 	lcall	__gptrget
      00035B FF               [12] 1732 	mov	r7,a
      00035C A3               [24] 1733 	inc	dptr
      00035D 12r00r00         [24] 1734 	lcall	__gptrget
      000360 FE               [12] 1735 	mov	r6,a
      000361 A3               [24] 1736 	inc	dptr
      000362 12r00r00         [24] 1737 	lcall	__gptrget
      000365 FD               [12] 1738 	mov	r5,a
      000366 EF               [12] 1739 	mov	a,r7
      000367 4E               [12] 1740 	orl	a,r6
      000368 70 03            [24] 1741 	jnz	00113$
      00036A 02r04r27         [24] 1742 	ljmp	00105$
      00036D                       1743 00113$:
                                   1744 ;	../contiki-sensinode/core/net/rime/ipolite.c:110: queuebuf_to_packetbuf(c->q);
      00036D 8F 82            [24] 1745 	mov	dpl,r7
      00036F 8E 83            [24] 1746 	mov	dph,r6
      000371 8D F0            [24] 1747 	mov	b,r5
      000373 C0 04            [24] 1748 	push	ar4
      000375 C0 03            [24] 1749 	push	ar3
      000377 C0 02            [24] 1750 	push	ar2
      000379 12r00r00         [24] 1751 	lcall	_queuebuf_to_packetbuf
      00037C D0 02            [24] 1752 	pop	ar2
      00037E D0 03            [24] 1753 	pop	ar3
      000380 D0 04            [24] 1754 	pop	ar4
                                   1755 ;	../contiki-sensinode/core/net/rime/ipolite.c:111: queuebuf_free(c->q);
      000382 8A 82            [24] 1756 	mov	dpl,r2
      000384 8B 83            [24] 1757 	mov	dph,r3
      000386 8C F0            [24] 1758 	mov	b,r4
      000388 12r00r00         [24] 1759 	lcall	__gptrget
      00038B FD               [12] 1760 	mov	r5,a
      00038C A3               [24] 1761 	inc	dptr
      00038D 12r00r00         [24] 1762 	lcall	__gptrget
      000390 FE               [12] 1763 	mov	r6,a
      000391 A3               [24] 1764 	inc	dptr
      000392 12r00r00         [24] 1765 	lcall	__gptrget
      000395 FF               [12] 1766 	mov	r7,a
      000396 8D 82            [24] 1767 	mov	dpl,r5
      000398 8E 83            [24] 1768 	mov	dph,r6
      00039A 8F F0            [24] 1769 	mov	b,r7
      00039C C0 04            [24] 1770 	push	ar4
      00039E C0 03            [24] 1771 	push	ar3
      0003A0 C0 02            [24] 1772 	push	ar2
      0003A2 12r00r00         [24] 1773 	lcall	_queuebuf_free
      0003A5 D0 02            [24] 1774 	pop	ar2
      0003A7 D0 03            [24] 1775 	pop	ar3
      0003A9 D0 04            [24] 1776 	pop	ar4
                                   1777 ;	../contiki-sensinode/core/net/rime/ipolite.c:112: c->q = NULL;
      0003AB 8A 82            [24] 1778 	mov	dpl,r2
      0003AD 8B 83            [24] 1779 	mov	dph,r3
      0003AF 8C F0            [24] 1780 	mov	b,r4
      0003B1 E4               [12] 1781 	clr	a
      0003B2 12r00r00         [24] 1782 	lcall	__gptrput
      0003B5 A3               [24] 1783 	inc	dptr
      0003B6 12r00r00         [24] 1784 	lcall	__gptrput
      0003B9 A3               [24] 1785 	inc	dptr
      0003BA 12r00r00         [24] 1786 	lcall	__gptrput
                                   1787 ;	../contiki-sensinode/core/net/rime/ipolite.c:113: broadcast_send(&c->c);
      0003BD A8 81            [24] 1788 	mov	r0,sp
      0003BF 18               [12] 1789 	dec	r0
      0003C0 18               [12] 1790 	dec	r0
      0003C1 86 82            [24] 1791 	mov	dpl,@r0
      0003C3 08               [12] 1792 	inc	r0
      0003C4 86 83            [24] 1793 	mov	dph,@r0
      0003C6 08               [12] 1794 	inc	r0
      0003C7 86 F0            [24] 1795 	mov	b,@r0
      0003C9 12r00r00         [24] 1796 	lcall	_broadcast_send
                                   1797 ;	../contiki-sensinode/core/net/rime/ipolite.c:114: if(c->cb->sent) {
      0003CC A8 81            [24] 1798 	mov	r0,sp
      0003CE 18               [12] 1799 	dec	r0
      0003CF 18               [12] 1800 	dec	r0
      0003D0 74 0F            [12] 1801 	mov	a,#0x0F
      0003D2 26               [12] 1802 	add	a,@r0
      0003D3 FD               [12] 1803 	mov	r5,a
      0003D4 E4               [12] 1804 	clr	a
      0003D5 08               [12] 1805 	inc	r0
      0003D6 36               [12] 1806 	addc	a,@r0
      0003D7 FE               [12] 1807 	mov	r6,a
      0003D8 08               [12] 1808 	inc	r0
      0003D9 86 07            [24] 1809 	mov	ar7,@r0
      0003DB 8D 82            [24] 1810 	mov	dpl,r5
      0003DD 8E 83            [24] 1811 	mov	dph,r6
      0003DF 8F F0            [24] 1812 	mov	b,r7
      0003E1 12r00r00         [24] 1813 	lcall	__gptrget
      0003E4 FD               [12] 1814 	mov	r5,a
      0003E5 A3               [24] 1815 	inc	dptr
      0003E6 12r00r00         [24] 1816 	lcall	__gptrget
      0003E9 FE               [12] 1817 	mov	r6,a
      0003EA A3               [24] 1818 	inc	dptr
      0003EB 12r00r00         [24] 1819 	lcall	__gptrget
      0003EE FF               [12] 1820 	mov	r7,a
      0003EF 74 02            [12] 1821 	mov	a,#0x02
      0003F1 2D               [12] 1822 	add	a,r5
      0003F2 FD               [12] 1823 	mov	r5,a
      0003F3 E4               [12] 1824 	clr	a
      0003F4 3E               [12] 1825 	addc	a,r6
      0003F5 FE               [12] 1826 	mov	r6,a
      0003F6 8D 82            [24] 1827 	mov	dpl,r5
      0003F8 8E 83            [24] 1828 	mov	dph,r6
      0003FA 8F F0            [24] 1829 	mov	b,r7
      0003FC 12r00r00         [24] 1830 	lcall	__gptrget
      0003FF FE               [12] 1831 	mov	r6,a
      000400 A3               [24] 1832 	inc	dptr
      000401 12r00r00         [24] 1833 	lcall	__gptrget
      000404 FF               [12] 1834 	mov	r7,a
      000405 4E               [12] 1835 	orl	a,r6
      000406 60 1F            [24] 1836 	jz	00105$
                                   1837 ;	../contiki-sensinode/core/net/rime/ipolite.c:115: c->cb->sent(c);
      000408 C0 07            [24] 1838 	push	ar7
      00040A C0 06            [24] 1839 	push	ar6
      00040C 12r04r11         [24] 1840 	lcall	00115$
      00040F 80 12            [24] 1841 	sjmp	00116$
      000411                       1842 00115$:
      000411 C0 06            [24] 1843 	push	ar6
      000413 C0 07            [24] 1844 	push	ar7
      000415 E5 81            [12] 1845 	mov	a,sp
      000417 24 F8            [12] 1846 	add	a,#0xf8
      000419 F8               [12] 1847 	mov	r0,a
      00041A 86 82            [24] 1848 	mov	dpl,@r0
      00041C 08               [12] 1849 	inc	r0
      00041D 86 83            [24] 1850 	mov	dph,@r0
      00041F 08               [12] 1851 	inc	r0
      000420 86 F0            [24] 1852 	mov	b,@r0
      000422 22               [24] 1853 	ret
      000423                       1854 00116$:
      000423 D0 06            [24] 1855 	pop	ar6
      000425 D0 07            [24] 1856 	pop	ar7
      000427                       1857 00105$:
      000427 15 81            [12] 1858 	dec	sp
      000429 15 81            [12] 1859 	dec	sp
      00042B 15 81            [12] 1860 	dec	sp
      00042D 22               [24] 1861 	ret
                                   1862 ;------------------------------------------------------------
                                   1863 ;Allocation info for local variables in function 'ipolite_open'
                                   1864 ;------------------------------------------------------------
                                   1865 ;channel                   Allocated to stack - sp -3
                                   1866 ;dups                      Allocated to stack - sp -4
                                   1867 ;cb                        Allocated to stack - sp -7
                                   1868 ;c                         Allocated to registers r5 r6 r7 
                                   1869 ;------------------------------------------------------------
